path,sha256
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__253__YR2024.json,48630f2b09dbb3abb4a535f7fddd27197bf2b3622dc4927f8d05a5142e91767a
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__255__YR2024.json,64599ced5e04375b00d352432492d7650adf4b70f6056da98053007f377f547f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__256__YR2024.json,6d17d4340fa93508230484e6f90f1ea34d402a676f77b0e4eb77533258b64a03
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__257__YR2024.json,e38ee50f22afc5db9629c41a18abc484c2d5c14805983f87b0b900209d9ce5b9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__259__YR2024.json,c49c4c70f76ed44e83225f4e04d663b5e7f7d36946aff29e0e5c2f013a19a4bd
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__260__YR2024.json,e244cd0112d56df4a5ff038f186a27ec91be8fa209a4f69d2c1421232586cb78
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__261__YR2024.json,cdb4969ef4aac2ff93a6efc805320404407211ba156f5ca2285282b3f73f288d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__264__YR2024.json,809703d9d9b589a72fbed6a4db59b9ae3463e8e6186ee42302ef51b8bb035748
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__265__YR2024.json,f1b42a09e4b0027196a397d2df4cd7e9575758ca3556c1686b9d1337bef69339
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__266__YR2024.json,ef1a6c51461f14ca1eacc10ca7a4128a285374aa00cea96b99974cab25453838
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__268__YR2024.json,9e0894fb07bb7e8f79376d40033731ee7056fe9e6dd64c76542c1cb2799ecd2d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__269__YR2024.json,9a1b8785d3eb0f3cfd1d08933ad5007a3dd0c233e54351256524de903a0585fe
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__270__YR2024.json,6b6cc418a29a870ddce1a511bcbd8cf0e7c394f5fee4ac0e8a9b3783aaf8e665
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__271__YR2024.json,860d40f9e699ee89185c9375a10f40e53638c74ce975251bebb36ca49e38cb72
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__272__YR2024.json,f2fdfc76f3a43e2bea4b065f0a055afbded73514637bfec83ae49e22b72b8b3f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__273__YR2024.json,136d0c001379edb2171f51ba3271d0a82b49bc26c84b09302ecc0d71e5a81256
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__274__YR2024.json,921f15991d03e52139b821b3cefdf2efc8be268fa49aa0bdfe3c0859ffbfd163
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__275__YR2024.json,517d1942479c61ea84bba42a7fbb9998c884c1af37ca8ab9242edcdf93f62bd3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__278__YR2024.json,799afca317e39849287a2cd0b401f604efd0a56af1d41cd2e859a8fc032e1e50
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__280__YR2024.json,25c60a171284af5ead48ef3d64b4f98e9d0af5f1c1b18698ccc64786933b6eb1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__282__YR2024.json,777d24fe3cdd2113f8a4b190a05ec08459ea8346a94914b5c6d3d716b20c3aac
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__283__YR2024.json,cfd17ab56c10a405d85d8f97d67079d1a7e80680f0615e79acbebc7b283d9192
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__285__YR2024.json,0f2affdb52a1a2de256837bfe523841fc888bb4eda66259b342132718504a66c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__287__YR2024.json,6e664e256862fd4ca4641892049982bfb44bb871b386e046d405633160b7ceeb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__288__YR2024.json,a836826a9c6e647e1951ba73cbc41b56b949f73dbeb05921892293b9601c798d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__301__YR2024.json,4583b30e781025b6d1cc8ed8dafc7eb862253ef0007a16d9a7e8900ec373facc
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__302__YR2024.json,08cf8da3a19e06ddb8269b17a3cdd8680be55b5a69c0149238a75b656cedaeb8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__328__YR2024.json,7eac0be01141905c53c53126233f55369ef1483ef06c6b07da6b9d08fd7d307d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__329__YR2024.json,37df7416421bfa4b96fede6fadf8b52e1795d6e0f7ede1ec9268676f1838e28e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__331__YR2024.json,ad96ba75ab9dcc6a04a4bd0bab554364c6b9d8c1850d41c6f790dc8c4eeb87a1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__336__YR2024.json,bae3d60b9b64807bbe84ee1e3c3c1dd8d20472acfb43f13f23459bcac5275b69
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__338__YR2024.json,830c6a6951fb9bd6b881e3df7080c71283ff0cc1a19e56189b3c0a587ab235ff
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__340__YR2024.json,7d17f7260f4a8b6d3c69929f8301ca95321b1f7612ae91fea6936f492c703510
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__342__YR2024.json,0793c2b603c20d47e15984240211c703ca89e7642cd4f2719e4aca701b4e313e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__345__YR2024.json,6c1c2d8a6bb3e0cf1960cf8055c1dc6ac51c9be652da5701bb16ed0e7d7974c0
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__347__YR2024.json,a57e6420cae883f62fd483ad437f37c6b3725578f5b27eb2e7df5c74b64b385b
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__349__YR2024.json,90d9330aa17eca9c7dc6a81bf3e335de0b53415e1a125a1951d0c120be90352d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__351__YR2024.json,e5efc0717eff323d80acca0ac69211c951899049e408a09fae8bd3653a1c9ea6
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__352__YR2024.json,984ce7972989eb9fcd296059a1dd2b6030b465b076fa32cc467db64d6861d108
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__354__YR2024.json,43934683a9b6ff66b3abf510bb2c83619a0cc687312c52df7439025fbc2131fa
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__358__YR2024.json,1c557712d1968fab23ab95e7801ab02023cc6c17cb1bf6c45cad380b15527ce2
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__361__YR2024.json,1b6468cefc664e62f3ec6743ced37d3e22d868bb2b300d734e5deec8e6c8a833
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__364__YR2024.json,ae1f292aa331630a0d82cb8748351ff0cfe3eed015450c2aeb691ad589534ccd
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__366__YR2024.json,66d9c836f84003abf41f63cdc340001c7ae3737e3193cac767c52ffd11bd8658
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__368__YR2024.json,106801a2d889f63776f69b0ab401e7c781655f14df552187e0a674c1d6f046db
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__373__YR2024.json,f5091b8b782a6589d4d73e1d2fd77161dd2987fa031f72b2bec6958b1694ffa9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__375__YR2024.json,a5f4dae6ff61e353f223fa1d6705de9d7aeca80853edb2e553a35217371844d5
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__376__YR2024.json,04f5e9037a7ce7ab86b6a37b31aae2262da61ce655e25b75fb975719ea494c0f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__377__YR2024.json,772e504a2db1d3816bd1147090f73169f1b5ad45ad9c3a8a697fac5b4cc2c875
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__378__YR2024.json,65b09f8b7114e55644e291367db0f24b8c838bd07eeee2debd1bdf66bd235c0e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__379__YR2024.json,f0e89760b1aa746da7ae76400bd4e1cbb1dbed012706a2660d9ea0f5f548a229
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__381__YR2024.json,95762b7b20bcdac085c5583e0456fba3b6b5683c2bbef84b3941148585907e0a
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__382__YR2024.json,373f70af2a06b8d25327c0b8fc78d1b5c6828eaf7146a7a31def4cfecfe8bd01
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__383__YR2024.json,26bb55d0c4446b7eebc97a0e903013763e74c1534627c3c3a65c853ab7707e83
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__384__YR2024.json,bd6de03b89a494bddbd2f766ce1280d34a94fb44f905c737276d99bdb14cbdd4
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__386__YR2024.json,5960093127fc9793bbf313685705dd2ec7555268f6f428a451efc231ff3d20f3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__425__YR2024.json,2a5bf724c6c0928d4eda02005d1261aa239903ef22d95ca8fba1577a5c7a5ed6
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__428__YR2024.json,48e66436d10602192f78d8d0efb2f00d54ac4876efd3427f203a0e5e3b1234a9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__431__YR2024.json,a29f700806c5f575c9c745d69d6bcd0e0c7db1eef77f22b743170abad4c0b5cf
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__434__YR2024.json,e02bcfb7e8fb239d276b012a07276356c8d8e851702ff1cafc2068538247b115
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__437__YR2024.json,1b74ede3fd3854e454667c1c795380acf92148caa78c441ab6b69d6919f3a40d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__440__YR2024.json,c314353b0b0065a3225a6e79ea3371bf9419f4920851fb736bf75bf1183c7690
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__446__YR2024.json,02447d3fc22d981642723ae70a4ef7f0e8eac80567d913d100ca76280e8852dd
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__451__YR2024.json,b0f0dcdae26736ad99389dc7c67d9cc6105e967b7847b79d9a24ca60f9be51c9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__454__YR2024.json,c2fed2db313faa32b32ae9f319539bbcc97c0c2670cdeb2ffdbcb6d9660a5694
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__457__YR2024.json,5da5db218264f1491b240a92ebd01d463ea285d19cdc8a4231873548cc6b4db9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__460__YR2024.json,c756f9655454e2d7dee989c158b0a76b6536734c1f14079042db3a3bf7ebf5bc
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__463__YR2024.json,f86916355eabc1c56be4284b5481bd231d7ce8591359d8b1389b50b87fbfd4e0
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__520__YR2024.json,b70704fbd796578acc6429c0c4148fd9faeebb580d8c5b4b32402f42713266e6
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__521__YR2024.json,5479d12ff286ef33f710f6e20b79950c2219fc857e88bbfb318048e606214f32
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__522__YR2024.json,1d6a4431188d05c0cfd2b73fa4adb8e5cddb72d14dda15e6581aff25fd48a57d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__523__YR2024.json,d8bf374c5c476c803eaf64cefa1f99af8fe860f06e9059fc01242e0139656b0f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__524__YR2024.json,4de86b52d0dc7af810d1361cf2ba68f0091138e94ba3817c37e4cd95ef13cbe3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__525__YR2024.json,7de0d84819e32c51d3126a0a9ea4ce0d3cfcc46e153908dd39a60e17c48c511b
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__530__YR2024.json,753bb877213d1f841c9df012b4abed868c1240b9c38ee3b23e83f8cb49e708a5
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__540__YR2024.json,0737f207f749633adf26abe090357caa2e4dd8461434e091ee671cf1fd30e5ee
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__543__YR2024.json,423b4529acca04f8345f6b2f7663ac00954943e9b981e3fe6adfebf026e2d848
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__546__YR2024.json,bec9a4f96f387239093a3774cae44ec69c2d6f5f897acd833b9ae1d0dc5facf3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__549__YR2024.json,ee2b9d4fca96a026d2bf300656fa65abe259036f60aeec6bb29f9d6079125cf6
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__552__YR2024.json,0a2e0b5ed9ba50a8d26d4af5f06c1de32fe76ab92d0caa272158453d0ba6eaca
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__555__YR2024.json,39754b8613290a8f733125ed141b55041c6f94bf922095ee44a6f0fd3c1b5eaf
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__558__YR2024.json,9a5b7cfbd4ca5afb6e2092c3623295d30c80d59c3ee884bce90bf0f1ac5c80cb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__561__YR2024.json,1aabd378619d44593b53ee64f6433b4e702db8c3d81ec24e743f98c3689a2b50
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__566__YR2024.json,a40acca2cecc17d063780122e945be7337dc55fdf178d991ddf364415b34836d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__573__YR2024.json,313a53845f32b5c6fe9f2190abb199b0159bbced46e4a8b45a72e66b29b500ba
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__576__YR2024.json,f4e94aa064379c642e7b1e08db4cb42303b9d4f0843b9f9c65b5ba0dcfd2211d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__580__YR2024.json,dff4123844131ef96b4c370958129b2dc3f44439289b69cbf9d5eabf8fe599a3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__625__YR2024.json,ada1b112395a15012543b290ff4089b8c54d93dd053f1da5a3be2ad0d3e4b33c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__630__YR2024.json,1e487a88c729506544cdd702181999a474138e667cc4d887c11539a3bd127e7e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__635__YR2024.json,3e8764d1011a65b6a7acc0afa3383353b539e2bdb33c0390ff77f91eef596863
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__640__YR2024.json,3b03db389798e30c7b8248aa5aa8b270bb145cb16493317179d3b4972895c60a
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__646__YR2024.json,b54e7f74de5ffd3024661af77c19b0cf26e63ccd552511c793ce02aae17e4a85
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__655__YR2024.json,7758c4e2ce4168d811b52783026dd0138fc1c88aea6c0b28e76b17ca34f69e61
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__660__YR2024.json,d265be1ef148a09256ae7a47f82d39d9bf7dc745e7b1ac4a206e8ff31ca01661
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__665__YR2024.json,ca0c32e199217848d704e14d3163ad61d4b0cfc2d727307878d7c23e5061904c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__666__YR2024.json,59f6825e5263c977a10d76a70bce4a52929b2890c67af65651916f6037742383
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__701__YR2024.json,de2b11df012657255c1b85aea38662b4a980bab81431da6087278b5df9e52cfd
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__725__YR2024.json,6580fc23b5fcc3aa9f0d229cf11de951afb147b07ef4a7264dd39e4b07a6efce
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__728__YR2024.json,e770b662f54af628aa3532847f8b6ce109ae9a51744195575cf91835eb62be37
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__730__YR2024.json,9c2b1eb8fd530fee4411eda2bb868dc9213e42c0ec4d2c7a7dd648f72f45c807
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__734__YR2024.json,71a297b191fabf21b90f7fa1e881fdcb2d8f33a96a199c774a847c7c402a98f8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__735__YR2024.json,c5c37c8c2728db1a36c8acb94977067692ea8f3afde69f0d0df7c39faf8a95ec
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__738__YR2024.json,4d694eb04f3195325ce2a5d8ed448f23b7bbac110377c2ed60245f6e9bb34e9b
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__740__YR2024.json,bb75550fbae9fc4e7ebe62073bca6e559a90561446c9b7d1f7b20c256119f3b2
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__742__YR2024.json,8ebb6e4c4290aa7852bbcd18324033415fdcbacb4532a5186ea1a9e32363f899
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__745__YR2024.json,026c7f4c7609afc43d6c4bb4e790d1e89467dc97b6cc69c027cad70427c6dd4f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__748__YR2024.json,4ae88008db26a5a98a7802d8034696f14c5df460e4a63f7f2a105cea83ca2f4d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__751__YR2024.json,84179141b35c03dd62af6d09ad190a07689d9aa6be240b9a284f5147283ed7c7
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__753__YR2024.json,87216cbd4ff1e66574a462e00971184bf26b294a304be957e3f9c40ea460b325
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__755__YR2024.json,7f34de5773ab015e32084ba6e78720565578c4adb730b889e45268c3347e4e47
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__761__YR2024.json,74e9b35134279503bac622d9ed4b3dddd60aea12102f48388ab34a94e011ea80
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__764__YR2024.json,4ece323290430c2e14c8d448aa524a1533cecd5fa1ce71881d4909b24844c418
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__765__YR2024.json,b396d42738fda16884dd7dd8987d874025b4e0c1d90a4baf0167cc845ae1dac4
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__769__YR2024.json,ace83becf59677cf7debcd848775c8b1c83c9377dbe37bde31a9fe7e055bf9ec
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__801__YR2024.json,97b6a8c9ec6d3760679ff335af088615047a9e9ed1e63f99af2c7767607a08d7
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__802__YR2024.json,9ce51e1ed48758245dc93cd6ef5af7cf482914045680e3c7a42b8ac9758f2ea2
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__803__YR2024.json,06c37eb04342b3e177fd70443aae75d46c94f56902dddf4c79aa01b0ae4448fa
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__804__YR2024.json,e9d41557cec78c0d1b8bf12cf9d65e76304534c951a980659ca0bc7a87019302
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__806__YR2024.json,da29c733f7d97d24d7b9b50c960df1f2669d09b022bc2d9f17a40a518bb6190e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__807__YR2024.json,480f9d2b752fad5d131ce5b8fa6aa1c41fe3951b20fc5b5cd4576ce00458e9ab
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__808__YR2024.json,b34611817c7acc32b149b2b5608863ba1c359f74d7b773d4ca4664392a05fa8f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__809__YR2024.json,8278d89bd44a4c336440b2b58de7e1cc76154aa8053ec9810788237fea9f5e7c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__810__YR2024.json,00d2cb35fbc3c324eb0b039a2cd45aabafb3b585eb5eeda18e308cf667fffe24
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__811__YR2024.json,7f540d9de0d08b3cfdf2f846faecefdb623d59a4d4501930484e5a2a92664934
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__812__YR2024.json,9e6ebffed31ec2f394cb221d8be3dceb04a704ef583a144bba372a8483375892
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__813__YR2024.json,e8665d469d4041d171d97984675cb5cd2ce5b6097b8344a0c748b7b9c6489070
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__814__YR2024.json,51af510bf86c90f46e8051888eeeb11fe0677d59d79f5e01c6155d3ffa0c8758
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__815__YR2024.json,91af4a9eed9f5a21f6457e42650e65abf6bfde49e12c2bab277eb27d0529b60c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__816__YR2024.json,6e3f60e62b60cf15fffb217fc60eb4b5b5ec461431c6a983c81bf0d776e7fffb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__817__YR2024.json,5b74aaf1f4cd6fafc34bc3b83a8ddfbf1a9719dc721baeb6a96d4df75d6c950c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__820__YR2024.json,2219347912e42274d4787be3c9175142cc36b53edd3d005f4b078b0b38d8c364
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__832__YR2024.json,4d19c54b454d25943db2a3378cf8c6ce6b45054c5546471331da6703bc4a83e8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__836__YR2024.json,9169a9c86014d9a670ca2fa41d503d6a9178ed7232acf6a709242b0587c1dafe
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__840__YR2024.json,862a3a72c4a336a121c2b97123208360f800dd74dab1d9de3aab8ec1f05f4dd1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__850__YR2024.json,2b0dd618d72ef1ec2fbcd004a5e581949828128e68a39603868a8d5fde1e3325
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__854__YR2024.json,7af8eee1f8ba66c0c0e311ca42bc82011bc49a163d0912374e8fe44efec8ccba
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__858__YR2024.json,0e755825a566a104e5ae38c2e9bb00d7520524149bb729424548330fac72f94d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__860__YR2024.json,09a027def74850855a8fb2a69d6787b2fd2e7fe221ffee789aac756e055a4f79
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__862__YR2024.json,be1931e88ad3adcccf25ab0ae94574eea08942114cba4342cadfbb23c8baa19e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__866__YR2024.json,883869520708097ef8574d3ddb07b530ef94961c6c4d27aa35cd5692e178114d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__870__YR2024.json,edb33e0986ec895d4dd255907cb5b39301edd47c17bd3be19e880069b7722d5a
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__877__YR2024.json,561d4c88c921c7fdd171850c0b7a469a902608d729bbd630fe23a4ccd2189820
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__878__YR2024.json,10f4d459d89e25fb2c503f0c0fc32f19a411fe1eed353d939325e139db731838
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__880__YR2024.json,f556054f92db26876cf0b72523e8371eeb6c68db90456478010a1248543ea506
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__887__YR2024.json,185b3215d7dad703d846b5fcbc0a5a8018b8e186b0ae9dac9cc700a73a311967
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__888__YR2024.json,2a243f68fd589ab6537a45dcd139dcdcc1b0a24b636262710afcbe6170fc19e1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__890__YR2024.json,50ea2451ad4f9069ccf52988dad503ce70988df6dbd4f3ace71a083e1d77b451
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__892__YR2024.json,f83b99af7e7aa837a0e5f8a999188b179ad65b0e4aff04c8b4c43b07055ffbfb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__893__YR2024.json,496ff3562dc21fb740424a55eecb99032aaf7d30bb23299099514b222f78ab05
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__895__YR2024.json,f1bdba7b289333c1302693ab81b36efcdddd78e2e19a4f15ddaf864c7dc9c3ae
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__896__YR2024.json,aceee61c08a35e6b35e53adbb6124341a75aee31cc2c172938599a0a264555c7
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__897__YR2024.json,d3d20c043da15a1e00f0245ba8a0e3a329572813d424409068b12cf140c1f9b1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__898__YR2024.json,4902622a3b918ab712f61c7117f9d705885e000aaa1d34e138699e0b91f008cb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__899__YR2024.json,36df1e32908db6462cc33b1c246e5d8023efc24a7f3b9c5fbb4606ade2762fef
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__901__YR2024.json,96ccbf60aaa64edc808beda554a19fc5310f268f11388b73e79ea366d0b69e99
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__902__YR2024.json,314172c4b192b963bfb80839789e89a1291da54d7f9f7b31269adee7f7d7d4f6
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__903__YR2024.json,ba28a7b31b3873783bce4a61c8d478443138ab8eccd3b68d4ff2e5cc2ff9a391
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__904__YR2024.json,7a356ad91f628f09748224edad86f6ea87a1a2db7438d5a140508327f11fbef8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__905__YR2024.json,9719c7fe6b17d5d679863b08a38f9565ff51fc68a448c6a756ecee40afab2545
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__906__YR2024.json,0c515584a8e08936bfbbedc2ae706f90a5a3909294a005222f26ca9dc8525862
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__907__YR2024.json,66dc5c356233a062fd7821a833989c9bbaaf10d69b6d7629cf87f67eee3dba70
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__909__YR2024.json,ddcf6eaeee3c1a8d5e7e28820885e34fbd1f900be903bed80560cfdde8b82cae
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__910__YR2024.json,b5778e7b7addf0adbd16bc6fc53ac7ca22b842955c3d0bdb885a0f7bc61e98a0
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__911__YR2024.json,ea95fd89cc431314192b1323193da8f752c20d1e0b250ce163fd1be5227ed0a1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__913__YR2024.json,87d8205c87dff0934220bfb1944e28edfaa452887d8e0075429010078ffb2490
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__915__YR2024.json,49eab0d626f185c6078a93e42337174f738dbaf97dc0df7c60516efa9b96abe0
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__917__YR2024.json,f632c0045c38fe26f8102c135c2caa6c3d4f8e7fda2e5425d3e66f044b0408b4
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__918__YR2024.json,3fa014354c4bd301265ae240410e6dc62e86e5e4d05527a96568b508a66a92a2
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__919__YR2024.json,dab30d5c3206236bfb265d200f19da6684a7c5ca1cf8adfb0b8286e2287a3e3e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__920__YR2024.json,95674eb80b44f77f50855bd50b3ce000e593626b55f6124779c07288ccee79fb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__921__YR2024.json,d443687a02189368f4e8c5c8e0ba55fba4cbb3efb651a656c6013c0bc448755d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__922__YR2024.json,53a65766f3e89ef607cd299622a2bb537dafc3359977d4dc88ee6fa4a9586686
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__924__YR2024.json,1719041c7af00c8eac6ca66b79381185160e72d9cd645036661958b29adb3ac0
